,x1,x2,y
557,1.1688871654908142,-2.1670783670736378,1.0
558,1.3982758450994446,-2.512672574577523,1.0
559,1.3810838461000243,-2.4067093227978087,1.0
560,1.2321086061516036,-2.083131679307852,1.0
561,1.2301185347241776,-2.018679946577788,1.0
562,1.2309063805287868,-1.9614303022707826,1.0
563,1.3812216797025096,-2.137961651321115,1.0
564,1.2018745889855476,-1.8077281275282104,1.0
565,1.5048381328303053,-2.2000778849821003,1.0
566,1.3322826990825911,-1.8938452978785856,1.0
567,1.5971241235234452,-2.20801159331118,1.0
568,1.4452994642845969,-1.943745757303088,1.0
569,1.474210091419899,-1.9290982877142324,1.0
570,1.5540833592997512,-1.9790988369356377,1.0
571,1.4214207784748965,-1.7619338764841725,1.0
572,1.5418930241402147,-1.8606365780291714,1.0
573,2.060607626893279,-2.421033682736718,1.0
574,1.7418456385264753,-1.992795505222027,1.0
575,1.6247313816311002,-1.8101857788371403,1.0
576,1.612249886019698,-1.7494245047188137,1.0
577,1.651166632416456,-1.7450171208509573,1.0
578,2.014470033464105,-2.073634443692413,1.0
579,1.7832885371609444,-1.7879868197815423,1.0
580,2.1454524027608453,-2.0952395288397856,1.0
581,1.9471249705678695,-1.8521390816628178,1.0
582,2.027901573795693,-1.8787826896159496,1.0
583,2.134211536979355,-1.9257237638871316,1.0
584,2.034858591239651,-1.7880780647158567,1.0
585,1.8893324768553292,-1.6166538070233547,1.0
586,2.4633197041315427,-2.0522874002652416,1.0
587,2.094858390971205,-1.6991225203673623,1.0
588,2.1651579861808457,-1.7094146358871785,1.0
589,2.1331544606233876,-1.6390574442505637,1.0
590,2.387741722675295,-1.7852140733284436,1.0
591,2.677837093162189,-1.9477163567823501,1.0
592,2.221558291340688,-1.5715765068885192,1.0
593,2.847235326428098,-1.9585055962411637,1.0
594,2.2967111987906828,-1.5357062208029066,1.0
595,2.7259719427096187,-1.7712867802116292,1.0
596,2.399258120683687,-1.514481164748645,1.0
597,2.800928439437201,-1.7169180537109863,1.0
598,2.3854767292093335,-1.4194219791988352,1.0
599,2.313154992293326,-1.33550065747788,1.0
600,-0.0,-0.0,0.0
601,-0.00646249498993952,-0.011541395842125917,0.0
602,-0.01420205384213456,-0.026165137454611874,0.0
603,-0.02242640193336618,-0.042645999847280985,0.0
604,-0.03199516347154051,-0.06283490981845934,0.0
605,-0.0448803746841986,-0.09108390445084684,0.0
606,-0.0413537838209872,-0.08678814464696834,0.0
607,-0.04071925570102465,-0.08843397035627393,0.0
608,-0.04344609180607916,-0.09771988075628558,0.0
609,-0.05091668110694819,-0.11870549692680764,0.0
610,-0.058560995725128705,-0.14164220421289084,0.0
611,-0.05737241265360509,-0.14410795981274352,0.0
612,-0.06514773187724505,-0.1701168816959432,0.0
613,-0.06025555045661567,-0.1637609261802751,0.0
614,-0.06755888435923443,-0.19134020878378497,0.0
615,-0.07751218349686755,-0.2290858861269658,0.0
616,-0.06510469643664066,-0.20109153606811203,0.0
617,-0.07270520569810271,-0.23507691648664505,0.0
618,-0.08284740948216984,-0.28090910345192477,0.0
619,-0.08525897740972471,-0.3037581747558506,0.0
620,-0.06803810655222531,-0.2552644759908875,0.0
621,-0.08898224284517942,-0.3524081169113558,0.0
622,-0.07381169640963475,-0.30941976056080317,0.0
623,-0.07324634077413594,-0.32599268679531956,0.0
624,-0.07237583028038791,-0.34316450629241746,0.0
625,-0.07174881161423599,-0.36383153058515233,0.0
626,-0.08002378688773841,-0.43592919106596206,0.0
627,-0.06236063180414605,-0.36681965547323653,0.0
628,-0.057335480705026434,-0.36636796607797295,0.0
629,-0.0651302450148433,-0.4553099576277088,0.0
630,-0.05527226230324901,-0.4263339887633855,0.0
631,-0.059867024627971194,-0.514805411127818,0.0
632,-0.048540782483251124,-0.47137714134937997,0.0
633,-0.04325799938801875,-0.4822600161950094,0.0
634,-0.043997601114774146,-0.5754948713069553,0.0
635,-0.03205017182640681,-0.5068690458815142,0.0
636,-0.029873752580535415,-0.59707464322378,0.0
637,-0.018977612386277848,-0.5149576297298318,0.0
638,-0.012455498283471832,-0.5258863061213006,0.0
639,-0.006002735154034183,-0.5703318292380926,0.0
640,0.001525575433460913,-0.5798119186457943,0.0
641,0.009576267138301748,-0.606545486048132,0.0
642,0.022882882749645346,-0.790407794627669,0.0
643,0.02421362042871143,-0.5748274941736293,0.0
644,0.03793447177610512,-0.6858464820847455,0.0
645,0.04186072766722287,-0.6109556029318309,0.0
646,0.06713676710461763,-0.8212749437922092,0.0
647,0.07264986185820142,-0.764689575340461,0.0
648,0.08126739079248291,-0.7504082962472833,0.0
649,0.08151380544624784,-0.6701929551655523,0.0
650,0.09071093709225901,-0.6719333590479294,0.0
651,0.10737458248851385,-0.7234507960716304,0.0
652,0.13290214883756532,-0.8209276038832448,0.0
653,0.13459263881998654,-0.7672471159229672,0.0
654,0.15772348328492425,-0.8344471403216281,0.0
655,0.15590234401240405,-0.7692193096537147,0.0
656,0.17471410101701626,-0.8073305213580438,0.0
657,0.23403844978334357,-1.0165789152726974,0.0
658,0.22269827616303756,-0.9122583883900564,0.0
659,0.22492066333399452,-0.8714375895909519,0.0
660,0.22555475797947006,-0.8286855253963435,0.0
661,0.2233669271726266,-0.780005711260113,0.0
662,0.26670376658311745,-0.887075757170724,0.0
663,0.25011074720717846,-0.7938568431091237,0.0
664,0.3432784423773286,-1.0415621201472187,0.0
665,0.2803394161839283,-0.8143968071764779,0.0
666,0.3071747469327892,-0.8556115209036652,0.0
667,0.32142132848236027,-0.8595654812154931,0.0
668,0.4292850206614068,-1.103546428576466,0.0
669,0.34139861374446673,-0.844564664019877,0.0
670,0.3581317438381054,-0.8534700052926544,0.0
671,0.5004588208346529,-1.150010983600154,0.0
672,0.41741123418238213,-0.9256970085848807,0.0
673,0.412350539725295,-0.8832771088072394,0.0
674,0.5054550705109612,-1.046567698148435,0.0
675,0.5273240517576514,-1.0561402055678237,0.0
676,0.5049443878498746,-0.978880510443813,0.0
677,0.5754515884529837,-1.0804375343186317,0.0
678,0.662704525541179,-1.2057556358459425,0.0
679,0.6225190508914427,-1.0981627828025904,0.0
680,0.5624279441524063,-0.9624219405974332,0.0
681,0.6518180111312243,-1.0824405068294027,0.0
682,0.6980587672425667,-1.1254567739718264,0.0
683,0.6048312121821092,-0.94710191034206,0.0
684,0.7507611077814477,-1.14220399975235,0.0
685,0.645040295733584,-0.9537832794515139,0.0
686,0.8008814302870605,-1.1512828532464754,0.0
687,0.6722839975524072,-0.9398023615637316,0.0
688,0.8595930128669159,-1.1688399301103805,0.0
689,0.8698264473309806,-1.1507249534056012,0.0
690,0.8685757283940162,-1.118180727103531,0.0
691,0.7563197345881414,-0.9476639965182966,0.0
692,0.7829660956893517,-0.9550073074433441,0.0
693,0.8018592609646805,-0.9522215344328547,0.0
694,0.9082455710558522,-1.0501998729603237,0.0
695,0.8485838290243091,-0.9555128655304995,0.0
696,0.8938126922637007,-0.9801610686172594,0.0
697,1.0716867577388407,-1.144605509081051,0.0
698,1.0020204385073788,-1.042368882567965,0.0
699,1.0538786868642944,-1.0678352552717711,0.0
700,1.2355168831764975,-1.2193687219189324,0.0
701,0.9751497363802033,-0.937403238717975,0.0
702,1.0707255130565954,-1.0025133938391937,0.0
703,1.0350437975005695,-0.9438604662802449,0.0
704,1.030659478638223,-0.9153209740587286,0.0
705,1.1135505572087072,-0.963033216601613,0.0
706,1.216974043471696,-1.024805543483775,0.0
707,1.1333192467602597,-0.9291557654998593,0.0
708,1.2266395002133785,-0.9789668750160248,0.0
709,1.2238202581869084,-0.9506339596207599,0.0
710,1.3530760978013598,-1.0227825264724095,0.0
711,1.4941516975045774,-1.0988351152727027,0.0
712,1.1996161851798721,-0.8581408150107153,0.0
713,1.727978798674133,-1.2020557136635999,0.0
714,1.4814100015204092,-1.0018724023270045,0.0
715,1.5650315318032633,-1.0286820977551017,0.0
716,1.355083576135661,-0.8653734439899841,0.0
717,1.5692962464406872,-0.973347913987676,0.0
718,1.9008146528514762,-1.144622008076799,0.0
719,1.4378252146891441,-0.8402479675869794,0.0
720,1.6900916221318196,-0.9580676462591539,0.0
721,1.8125960875542568,-0.9962347216048361,0.0
722,1.5526171078098012,-0.8269390432755359,0.0
723,1.533222974652636,-0.7908956487675208,0.0
724,1.5691457721090447,-0.7834644510120345,0.0
725,1.8291113655786908,-0.8833959006155487,0.0
726,1.8452076283843832,-0.8614197672313756,0.0
727,2.014901323792369,-0.9085504657788603,0.0
728,1.9587053429767558,-0.8523843513563412,0.0
729,1.9051206365934286,-0.7994237308564978,0.0
730,1.804071365603469,-0.7292602799430146,0.0
731,1.7766565246194475,-0.6911281783253379,0.0
732,1.9675781741237979,-0.7357456813243299,0.0
733,2.0113319363009787,-0.7220921685095625,0.0
734,2.2717581371658517,-0.7820061968221338,0.0
735,1.8809520888849578,-0.6199249096804202,0.0
736,2.272413309904871,-0.7159414141697097,0.0
737,1.835137289326611,-0.5517432116751508,0.0
738,1.864281075456991,-0.5338662643100113,0.0
739,1.9105802373081178,-0.5200289492449884,0.0
740,2.2995024305575655,-0.5935084946954338,0.0
741,1.9538191722680218,-0.4769615353894034,0.0
742,2.4013766203803986,-0.5528488277066358,0.0
743,2.3389670689197017,-0.5061750026089759,0.0
744,2.109820504465616,-0.42761012101958246,0.0
745,1.9825728176517312,-0.37473708705564535,0.0
746,2.0754188854285416,-0.3640757959847589,0.0
747,2.498603558893556,-0.40450556236548807,0.0
748,2.3891956463899335,-0.35460446848287935,0.0
749,2.864264258002566,-0.38667539187430705,0.0
750,2.7847351034029417,-0.33870000227330677,0.0
751,2.653387750222262,-0.28735543076971,0.0
752,2.4405380248068367,-0.231865002583518,0.0
753,2.0953602997549856,-0.17128942932965813,0.0
754,2.0353077722669752,-0.13945279160220408,0.0
755,2.1361618089608445,-0.11815205292721455,0.0
756,2.123959234382626,-0.08946813301150774,0.0
757,2.1997309092487605,-0.06368381589762015,0.0
758,2.3045798342834396,-0.036385188979696635,0.0
759,2.244023934747731,-0.0059043763621584935,0.0
760,2.234637777428411,0.023519533814238457,0.0
761,2.2006855228106796,0.052122739141082855,0.0
762,2.8013658007125937,0.10323807484120244,0.0
763,2.2541380089803407,0.11278248360887164,0.0
764,3.133292137310728,0.19812326714188622,0.0
765,2.668343873476169,0.20399961013663848,0.0
766,2.814528313764789,0.25245896401489404,0.0
767,2.6202339791484617,0.2698226037710997,0.0
768,2.486580723898031,0.2891659376907356,0.0
769,2.4321543356438178,0.31531774605073015,0.0
770,2.393110046034297,0.3423246977900288,0.0
771,2.257243762683454,0.35325183472600125,0.0
772,2.9292805663492283,0.49798800070698784,0.0
773,2.94657686584497,0.5409049083960937,0.0
774,2.8789389126856553,0.5677365163018243,0.0
775,2.5245133111778015,0.5324377772178145,0.0
776,2.436080067861568,0.5473556862817025,0.0
777,2.4095401564383905,0.5747927869619821,0.0
778,3.2166048095985103,0.8121853514987586,0.0
779,2.7772261746418905,0.7402409193696758,0.0
780,2.4903734622187654,0.6989991131193344,0.0
781,2.497025629803256,0.7364378807865376,0.0
782,2.62479885142598,0.8118046776400963,0.0
783,3.044615762525972,0.985714211851887,0.0
784,2.3426691807617868,0.7926520768329808,0.0
785,2.4192641636432435,0.8541999034332827,0.0
786,2.4399939193139524,0.897791555949111,0.0
787,2.3840693930173584,0.9130000035542887,0.0
788,2.664600605365343,1.060833597857566,0.0
789,2.3108070312305355,0.9553872832570088,0.0
790,2.882488389624234,1.2363938143443534,0.0
791,2.412140031746619,1.0724333314502237,0.0
792,2.8485319554891877,1.311601193532466,0.0
793,2.570042799568224,1.2246026778928418,0.0
794,2.5687020195366124,1.2656935359097778,0.0
795,2.5454746257943026,1.2961405849113032,0.0
796,3.1428269152808244,1.6527294438280764,0.0
797,3.0720232752589824,1.6674492933660672,0.0
798,2.4815848830511666,1.3895398869599571,0.0
799,2.2785344926043183,1.315512502662948,0.0
800,0.0,-0.0,1.0
801,0.007632838748615068,-0.012827728103030837,1.0
802,0.014413194561699613,-0.023513251819880825,1.0
803,0.027075727987377455,-0.0428936732652727,1.0
804,0.0327771080189449,-0.05044325843843926,1.0
805,0.0383972743762614,-0.057424687657312165,1.0
806,0.05068945006188378,-0.07369128440092401,1.0
807,0.053671536587924694,-0.07586932395163189,1.0
808,0.07400646127904867,-0.10174851510417002,1.0
809,0.07723167359379855,-0.10329813780155271,1.0
810,0.08891588818829509,-0.11571975355377297,1.0
811,0.10093087749928562,-0.12783984112573246,1.0
812,0.10097809716473387,-0.12449650429217622,1.0
813,0.11761969609535326,-0.1411765793368911,1.0
814,0.14066202787652995,-0.16438728958105145,1.0
815,0.15107294985937364,-0.17192319283560728,1.0
816,0.1763439905840614,-0.19543580768915592,1.0
817,0.1564565565462223,-0.16887450528703513,1.0
818,0.19735082788162486,-0.2074718517280926,1.0
819,0.21480671616789612,-0.21995460613840873,1.0
820,0.20618695775639767,-0.20564516148055106,1.0
821,0.2428558483672772,-0.23592674710603434,1.0
822,0.32831134492157205,-0.31065410837569135,1.0
823,0.2567786224669233,-0.23664428141249397,1.0
824,0.2811451867542454,-0.25234172815543626,1.0
825,0.3125111130916153,-0.27315703889498505,1.0
826,0.3040729243421563,-0.2588047376205504,1.0
827,0.2957530478366386,-0.24508792674093619,1.0
828,0.38653452034688246,-0.31183247348375814,1.0
829,0.38870898368092127,-0.30523294333504997,1.0
830,0.3869544283308877,-0.29570920610838125,1.0
831,0.39849742949879813,-0.2963083619395362,1.0
832,0.3599278359578928,-0.26034710654480037,1.0
833,0.3931450596927913,-0.2765697714830335,1.0
834,0.52305525474832,-0.3577661946858515,1.0
835,0.4096033745730738,-0.2723262862182933,1.0
836,0.5511160621275778,-0.35604635498139464,1.0
837,0.42727931598369034,-0.2681414861916886,1.0
838,0.5513938204066732,-0.33600163293071356,1.0
839,0.5350913357631325,-0.3164901414633431,1.0
840,0.558400219042003,-0.3204365042642982,1.0
841,0.5765497252639028,-0.3208438546637079,1.0
842,0.521854277339923,-0.2814797915512544,1.0
843,0.5499487702176561,-0.28735888763237766,1.0
844,0.6481932357760105,-0.3279113291826785,1.0
845,0.6091768061103345,-0.29817430477546625,1.0
846,0.7204995663755883,-0.34098842364860377,1.0
847,0.651140686358775,-0.29774253634824205,1.0
848,0.7719174754665213,-0.340763526271977,1.0
849,0.7096018759547364,-0.3021634278146682,1.0
850,0.729091326470452,-0.2991939714261777,1.0
851,0.6747618052095571,-0.26658222699064804,1.0
852,0.7032688947215582,-0.2672032583291072,1.0
853,0.7222250329091009,-0.26358598391052973,1.0
854,0.7481817351821997,-0.26195795189176874,1.0
855,0.7796243684711649,-0.26150509819507645,1.0
856,0.8470326583528036,-0.27177216301527546,1.0
857,0.720408636509917,-0.220734739075296,1.0
858,0.7474719194667807,-0.21831280828448962,1.0
859,1.0410377963009525,-0.28924619932799933,1.0
860,0.7942162115045168,-0.20945352090290542,1.0
861,0.9794668485111809,-0.2445735223758613,1.0
862,0.8841321493548557,-0.2084514912949895,1.0
863,0.8401952897760525,-0.1864600983161447,1.0
864,0.8633156541869913,-0.17970815634417153,1.0
865,1.0190616042312144,-0.1981782650137361,1.0
866,0.9516870009453958,-0.17211459339584084,1.0
867,1.133496880443782,-0.18963122710615515,1.0
868,0.915100133405292,-0.140744683311028,1.0
869,0.9504960848667375,-0.13341349770741964,1.0
870,0.938977118200857,-0.1192228481065746,1.0
871,1.118619094525679,-0.12710272196640515,1.0
872,0.9450511596771997,-0.09480582526377969,1.0
873,1.1592185548077727,-0.10090626445146025,1.0
874,1.3106053822084855,-0.09673023554349446,1.0
875,0.9970573139501056,-0.060412126420195326,1.0
876,1.0510534730328454,-0.0498158729710299,1.0
877,1.022248563319285,-0.034979598881734734,1.0
878,1.194069528646412,-0.025137917468655614,1.0
879,1.0880346939958612,-0.008588524609422787,1.0
880,1.3005380114762695,0.006843883378558226,1.0
881,1.2225234896584622,0.022519041953456238,1.0
882,1.3154565661394189,0.04154776392894452,1.0
883,1.4915680596684282,0.06676168864684093,1.0
884,1.127345729588808,0.06532971970924496,1.0
885,1.2747927182159693,0.09071525988165154,1.0
886,1.1346147210282684,0.09575729984462118,1.0
887,1.1866500975082146,0.11588974371307219,1.0
888,1.2927452386214164,0.143443448627173,1.0
889,1.3338817769056284,0.16579924006087213,1.0
890,1.4465244881710402,0.19915743602076974,1.0
891,1.530012789917698,0.2312005201275174,1.0
892,1.348511400651633,0.22195677932474966,1.0
893,1.4256814197110903,0.2539654405278074,1.0
894,1.3052686910973006,0.25027491079981184,1.0
895,1.2504906543313046,0.2568717452993349,1.0
896,1.374866651179795,0.301323450045997,1.0
897,1.52609029357562,0.3555697544098671,1.0
898,1.3312735506048974,0.32870114439011155,1.0
899,1.2790235064433253,0.3337117512818993,1.0
900,1.455155958131224,0.4001851855224824,1.0
901,1.3808266637247737,0.39935554849976407,1.0
902,1.7295032765942444,0.5249496814180205,1.0
903,1.6176338914044572,0.5143306960851207,1.0
904,1.3231053539688031,0.4399323647368426,1.0
905,1.602197968212195,0.5562432598152239,1.0
906,1.5211206022227588,0.5506228818456261,1.0
907,1.9447049611237714,0.7330306300804775,1.0
908,1.595607430064252,0.6255377346139354,1.0
909,1.4442594484183873,0.5882391249619681,1.0
910,1.5809489364416345,0.6682928834860264,1.0
911,1.4347158909078077,0.6288509774084379,1.0
912,1.7959063484473177,0.8154950485498266,1.0
913,1.577245632056912,0.7413845937234268,1.0
914,1.360292856705649,0.6613928029020177,1.0
915,1.8004648611408631,0.9048866635053996,1.0
916,1.3707694895673754,0.7116684857821914,1.0
917,1.5684629473648963,0.8406836791353014,1.0
918,1.7142634351964552,0.9480708919464468,1.0
919,1.5438303488858827,0.880531448791166,1.0
920,1.391804946621166,0.8182745174614825,1.0
921,1.6108162201237584,0.9757767061361173,1.0
922,1.4736718245214506,0.9194152684854576,1.0
923,1.808083807006594,1.1613738926251589,1.0
924,1.4831330602925363,0.9804488976076193,1.0
925,1.4956167036456027,1.017225639103988,1.0
926,1.5395829070397962,1.077021703012115,1.0
927,1.605905373961043,1.1551778683998306,1.0
928,1.419360584187925,1.049597476462691,1.0
929,1.504113588834693,1.1431821109696794,1.0
930,1.7677889691679198,1.3806488130637717,1.0
931,1.9084036428602287,1.531311896351254,1.0
932,1.55050941196046,1.2780271314607647,1.0
933,1.7589449621205977,1.4891230339975081,1.0
934,1.421822344488936,1.2361902566190623,1.0
935,1.4928279236134607,1.3328115696204617,1.0
936,1.3378067531343127,1.2264137709473257,1.0
937,1.3895815901745514,1.3079346299603025,1.0
938,1.3506419379261727,1.3052157751834585,1.0
939,1.4721067849114389,1.4605324060484897,1.0
940,1.4224507380173261,1.4488937650870426,1.0
941,1.4926845543464817,1.560990693383957,1.0
942,1.569022785604908,1.684643328240674,1.0
943,1.276758577886237,1.407522664112958,1.0
944,1.3844977362356452,1.5672427514494698,1.0
945,1.4018579035941,1.629607790516223,1.0
946,1.4415221439970616,1.7210023201917781,1.0
947,1.3869999668171762,1.7008736224791272,1.0
948,1.5037790890541458,1.8944282606412546,1.0
949,1.4171529106198868,1.834346235593584,1.0
950,1.4830629910563702,1.9727668953626727,1.0
951,1.295758190604207,1.7716676645544032,1.0
952,1.2907412798613356,1.8144289282971318,1.0
953,1.4197715981275718,2.0524483710262853,1.0
954,1.416106037896792,2.1058318095218187,1.0
955,1.1384702261216997,1.7420315033072877,1.0
956,1.4066045565588612,2.2154232242331613,1.0
957,1.234117970507516,2.001464694337322,1.0
958,1.1959055340144564,1.9978546441947136,1.0
959,1.0596952534416957,1.8243437231276813,1.0
960,1.116247951223693,1.9812647453544245,1.0
961,1.341013277305917,2.4551843219164033,1.0
962,1.0565162920006623,1.9963010584140686,1.0
963,1.0299903579183303,2.0096907247839697,1.0
964,1.0702283425344714,2.1576713143157185,1.0
965,1.0223982783307854,2.1312229438405716,1.0
966,1.0462391406506975,2.2565717313550566,1.0
967,1.0086889585186714,2.2527787431264104,1.0
968,0.8931406426582391,2.067208448086693,1.0
969,0.973244323684785,2.336567382881956,1.0
970,0.8722307128368275,2.1742039518040794,1.0
971,1.0669078030939891,2.764162167004374,1.0
972,0.9215390535439509,2.4843442620964757,1.0
973,0.8107932857276509,2.277224877232548,1.0
974,0.8467760623606284,2.481109724052772,1.0
975,0.7300903774014139,2.2349754469456045,1.0
976,0.8855687930372982,2.8368356871265217,1.0
977,0.9825883858939607,3.2996207623066636,1.0
978,0.7075115561778124,2.4954469418284555,1.0
979,0.6788275832341121,2.5201525491501564,1.0
980,0.718691836940611,2.8151042869473977,1.0
981,0.6731704956306671,2.789403115987836,1.0
982,0.5581480205369305,2.453908197023773,1.0
983,0.6456934980704061,3.0221057422235766,1.0
984,0.4816382699469439,2.4089346346351634,1.0
985,0.48928583160244715,2.6264493633079615,1.0
986,0.4839386769302433,2.8019991510148934,1.0
987,0.5053533145952335,3.17445573177941,1.0
988,0.4172243543956038,2.86295723495338,1.0
989,0.4220859708807818,3.1898458855216414,1.0
990,0.2992736984915577,2.5157899185667145,1.0
991,0.3203921303188583,3.0329735746645716,1.0
992,0.23257971153116888,2.51841969941797,1.0
993,0.20819669995196965,2.6321082575847035,1.0
994,0.20841787137094983,3.163897414929183,1.0
995,0.14097978793121096,2.676579654199844,1.0
996,0.11812156692167111,2.9913471578272137,1.0
997,0.07163128587034764,2.7218047353385457,1.0
998,0.038960975722959874,2.9613464474528866,1.0
999,9.270756075274055e-16,3.028058729007814,1.0
1000,0.0,-0.0,0.0
1001,0.015579586683998227,0.0002049729436726553,0.0
1002,0.029385794421084254,0.000773362693280112,0.0
1003,0.04921747206366512,0.001943487202704483,0.0
1004,0.05477404650283165,0.0028850377936583,0.0
1005,0.07031216541278401,0.004631727873876924,0.0
1006,0.08578051474559617,0.006785138885815582,0.0
1007,0.11007783927167156,0.010165848095016259,0.0
1008,0.14893165424172208,0.015732590080246207,0.0
1009,0.12733613157442086,0.015147669829917913,0.0
1010,0.1416156636327047,0.018738831599245484,0.0
1011,0.16277269229206556,0.02372118263788784,0.0
1012,0.217404029711012,0.034609349225114536,0.0
1013,0.22664276252626167,0.039143908588640065,0.0
1014,0.2633967594553512,0.04906864160106391,0.0
1015,0.21852949175859032,0.043692412749477806,0.0
1016,0.2767940586886313,0.05913893796061151,0.0
1017,0.24638859759181994,0.05604174931871422,0.0
1018,0.2709088026270871,0.06537879444169263,0.0
1019,0.2739097198270543,0.06992873429632644,0.0
1020,0.2598891058249057,0.07000365659431484,0.0
1021,0.31741417875780076,0.08999357822502299,0.0
1022,0.3405106169668673,0.10140007037394631,0.0
1023,0.3926953423744396,0.12258684630767283,0.0
1024,0.328301865125822,0.10724504062846317,0.0
1025,0.324879292650026,0.11087780822660767,0.0
1026,0.34602623119999193,0.12320072020447523,0.0
1027,0.4146463845836996,0.15380832786927345,0.0
1028,0.37264166237748164,0.14383175563802628,0.0
1029,0.4762127189774469,0.191043420278491,0.0
1030,0.37649602559680595,0.1568209085200964,0.0
1031,0.49841085042646155,0.21533918733243307,0.0
1032,0.47927052077930593,0.214594923681971,0.0
1033,0.5089436336349589,0.23596712769867706,0.0
1034,0.4300878361577423,0.20632335274426447,0.0
1035,0.42905072639675434,0.2128138075193502,0.0
1036,0.42794103824625496,0.21932486313215338,0.0
1037,0.5271142615378581,0.27896834633903816,0.0
1038,0.5045657613458425,0.2755920926990104,0.0
1039,0.4723204585404488,0.26610615537526106,0.0
1040,0.46089687385936184,0.26771831610632263,0.0
1041,0.5089155874646729,0.3046342581346991,0.0
1042,0.5012663420512038,0.3090845431779053,0.0
1043,0.5972530202159442,0.3792046641314227,0.0
1044,0.5039626940945398,0.3293548487575796,0.0
1045,0.5820614859374044,0.39141814694607774,0.0
1046,0.5332273568728747,0.36885753976563534,0.0
1047,0.5995607824076193,0.42651317975059466,0.0
1048,0.5531416325917103,0.4045554453211514,0.0
1049,0.6600548301514849,0.49620808873402317,0.0
1050,0.697467300718708,0.538839285679275,0.0
1051,0.6753145677641852,0.5360582644568814,0.0
1052,0.5369132399376324,0.4378330265900388,0.0
1053,0.5948097027705285,0.4982162708022841,0.0
1054,0.5835771734090311,0.5020178951411375,0.0
1055,0.7125586036714955,0.6294722197987616,0.0
1056,0.5874514912826786,0.5328750646156761,0.0
1057,0.5673824132717333,0.5284417892210762,0.0
1058,0.5622870883577143,0.5376824189006024,0.0
1059,0.6523566222681186,0.6404507916010169,0.0
1060,0.5769261261000236,0.5814981311659585,0.0
1061,0.6812685880168555,0.7049791639531613,0.0
1062,0.6738867168104714,0.7159536524936441,0.0
1063,0.7035387361429849,0.7674399086179926,0.0
1064,0.5655223127995748,0.6334184960699861,0.0
1065,0.5795070976060559,0.6665285830837331,0.0
1066,0.5670350938046343,0.6697791242378367,0.0
1067,0.5848393599342847,0.7095302671912633,0.0
1068,0.7103619629590125,0.8852914687664377,0.0
1069,0.6183374065527169,0.7917220050348195,0.0
1070,0.5993695986247721,0.7886057255227864,0.0
1071,0.6251805516811366,0.8454256540779788,0.0
1072,0.6016828604529336,0.8364475856519612,0.0
1073,0.5851310297278618,0.8364341491245477,0.0
1074,0.5778927078319125,0.8496698800373449,0.0
1075,0.5887308253235417,0.8905779309673921,0.0
1076,0.5823058583607572,0.9065623051395524,0.0
1077,0.7290907438156914,1.1686128385169046,0.0
1078,0.5873552662137681,0.9696085014559305,0.0
1079,0.6493291102828102,1.104445327810513,0.0
1080,0.5427607134842843,0.9516190055566348,0.0
1081,0.5467287834951606,0.9885728698947684,0.0
1082,0.5509971622516799,1.0279950170840342,0.0
1083,0.504152080357309,0.9710649040418879,0.0
1084,0.5126583108031635,1.02004296405173,0.0
1085,0.5922948999079333,1.218178543632123,0.0
1086,0.5028310673325053,1.0697391223489203,0.0
1087,0.6791473874749647,1.495637658213415,0.0
1088,0.5156152189770683,1.1763698790911377,0.0
1089,0.5530322934004548,1.3082823978442184,0.0
1090,0.4947923436507646,1.2148265679690984,0.0
1091,0.4472949305617251,1.1409497383476688,0.0
1092,0.44148611832722084,1.1712474340723826,0.0
1093,0.5268180047081464,1.455358553021627,0.0
1094,0.4618662369848782,1.3303552599069741,0.0
1095,0.46032192227799856,1.3844273545992742,0.0
1096,0.4469323742311802,1.4056578019262678,0.0
1097,0.3737184287659784,1.2312556230693679,0.0
1098,0.41590189091585134,1.438037915405344,0.0
1099,0.44452970412048914,1.6164017832711548,0.0
1100,0.3769212905042445,1.4446335461127995,0.0
1101,0.44562771919707356,1.8048382432139116,0.0
1102,0.31052930719076727,1.3327786058775082,0.0
1103,0.30670356928667797,1.399414845229261,0.0
1104,0.3624543367656372,1.764482739116006,0.0
1105,0.2675713552295813,1.3954755252914786,0.0
1106,0.26721019512629096,1.5000332705001047,0.0
1107,0.2840515749785387,1.7257719651408638,0.0
1108,0.31702052886668064,2.097942788212462,0.0
1109,0.19676648535248994,1.429158484868426,0.0
1110,0.24451244181105464,1.9671422513077887,0.0
1111,0.1622903401786188,1.4625977453000027,0.0
1112,0.19519587493719634,1.9987032208899131,0.0
1113,0.15516704325412722,1.8385523796121608,0.0
1114,0.12421763244893862,1.7455909130009815,0.0
1115,0.10214139789511172,1.7625771125876943,0.0
1116,0.0774302094083421,1.7299207007458524,0.0
1117,0.056285091681407606,1.782059644766749,0.0
1118,0.033584701346821275,1.8232607929997808,0.0
1119,0.008769072806211108,1.6663803105718282,0.0
1120,-0.01378608591451216,1.7464862070651206,0.0
1121,-0.05000963024531601,2.3754941390537145,0.0
1122,-0.06479278238494787,1.8935130997473675,0.0
1123,-0.09385837406265249,1.9802959207226447,0.0
1124,-0.11664555981395167,1.9251484005606379,0.0
1125,-0.13514282957496065,1.8310605656303371,0.0
1126,-0.2137524939972988,2.455604302915225,0.0
1127,-0.1686669014640999,1.681319163504027,0.0
1128,-0.2340360246455199,2.059729028026312,0.0
